,damage_grade
82260,2
82261,3
82262,3
82263,1
82264,3
82265,3
82266,2
82267,3
82268,2
82269,2
82270,1
82271,2
82272,2
82273,2
82274,3
82275,2
82276,2
82277,2
82278,3
82279,2
82280,3
82281,2
82282,2
82283,1
82284,3
82285,3
82286,3
82287,2
82288,2
82289,2
82290,2
82291,1
82292,2
82293,3
82294,3
82295,2
82296,3
82297,1
82298,3
82299,2
82300,3
82301,2
82302,2
82303,2
82304,2
82305,3
82306,1
82307,2
82308,2
82309,2
82310,3
82311,1
82312,2
82313,1
82314,3
82315,2
82316,2
82317,2
82318,2
82319,3
82320,2
82321,3
82322,2
82323,3
82324,3
82325,2
82326,2
82327,3
82328,3
82329,3
82330,2
82331,2
82332,2
82333,2
82334,3
82335,3
82336,2
82337,3
82338,2
82339,3
82340,2
82341,1
82342,3
82343,3
82344,2
82345,2
82346,2
82347,2
82348,2
82349,3
82350,3
82351,2
82352,3
82353,3
82354,2
82355,2
82356,3
82357,3
82358,2
82359,2
82360,3
82361,2
82362,3
82363,2
82364,3
82365,2
82366,3
82367,2
82368,3
82369,1
82370,2
82371,3
82372,3
82373,2
82374,3
82375,2
82376,3
82377,3
82378,2
82379,2
82380,2
82381,2
82382,3
82383,2
82384,3
82385,2
82386,2
82387,2
82388,2
82389,3
82390,3
82391,2
82392,3
82393,3
82394,3
82395,3
82396,2
82397,3
82398,1
82399,3
82400,2
82401,3
82402,3
82403,3
82404,3
82405,2
82406,2
82407,2
82408,2
82409,2
82410,2
82411,3
82412,3
82413,2
82414,1
82415,2
82416,2
82417,3
82418,2
82419,1
82420,2
82421,3
82422,2
82423,3
82424,2
82425,2
82426,2
82427,2
82428,2
82429,3
82430,2
82431,2
82432,2
82433,3
82434,3
82435,2
82436,2
82437,2
82438,2
82439,2
82440,1
82441,2
82442,3
82443,2
82444,3
82445,2
82446,2
82447,3
82448,2
82449,2
82450,1
82451,2
82452,2
82453,2
82454,3
82455,1
82456,2
82457,3
82458,3
82459,3
82460,3
82461,2
82462,3
82463,3
82464,3
82465,2
82466,2
82467,2
82468,2
82469,2
82470,2
82471,3
82472,3
82473,3
82474,3
82475,3
82476,2
82477,2
82478,3
82479,3
82480,2
82481,2
82482,3
82483,2
82484,3
82485,2
82486,3
82487,2
82488,2
82489,2
82490,3
82491,2
82492,2
82493,3
82494,3
82495,1
82496,2
82497,3
82498,2
82499,2
82500,2
82501,2
82502,2
82503,1
82504,3
82505,2
82506,2
82507,1
82508,2
82509,2
82510,2
82511,2
82512,3
82513,2
82514,2
82515,2
82516,2
82517,2
82518,2
82519,1
82520,2
82521,3
82522,3
82523,2
82524,2
82525,2
82526,1
82527,2
82528,2
82529,2
82530,2
82531,2
82532,3
82533,3
82534,2
82535,1
82536,2
82537,2
82538,2
82539,3
82540,3
82541,2
82542,3
82543,2
82544,2
82545,2
82546,1
82547,2
82548,2
82549,2
82550,2
82551,2
82552,2
82553,2
82554,2
82555,2
82556,2
82557,2
82558,2
82559,1
82560,3
82561,2
82562,2
82563,2
82564,2
82565,2
82566,3
82567,2
82568,2
82569,1
82570,2
82571,2
82572,2
82573,3
82574,2
82575,1
82576,3
82577,2
82578,2
82579,2
82580,2
82581,3
82582,3
82583,3
82584,2
82585,2
82586,3
82587,2
82588,3
82589,3
82590,1
82591,1
82592,3
82593,3
82594,3
82595,1
82596,1
82597,3
82598,2
82599,2
82600,3
82601,2
82602,2
82603,3
82604,2
82605,3
82606,2
82607,2
82608,2
82609,3
82610,2
82611,2
82612,2
82613,2
82614,1
82615,3
82616,2
82617,2
82618,2
82619,3
82620,2
82621,2
82622,2
82623,2
82624,3
82625,3
82626,3
82627,1
82628,2
82629,2
82630,3
82631,3
82632,1
82633,3
82634,3
82635,2
82636,2
82637,2
82638,3
82639,2
82640,3
82641,2
82642,2
82643,2
82644,2
82645,3
82646,2
82647,3
82648,2
82649,3
82650,2
82651,2
82652,2
82653,2
82654,2
82655,2
82656,2
82657,3
82658,2
82659,3
82660,2
82661,2
82662,2
82663,2
82664,2
82665,2
82666,1
82667,2
82668,2
82669,2
82670,2
82671,3
82672,2
82673,2
82674,3
82675,3
82676,2
82677,3
82678,1
82679,3
82680,3
82681,3
82682,2
82683,3
82684,2
82685,3
82686,2
82687,2
82688,2
82689,1
82690,3
82691,2
82692,2
82693,3
82694,2
82695,3
82696,2
82697,2
82698,2
82699,2
82700,2
82701,2
82702,1
82703,3
82704,2
82705,2
82706,3
82707,2
82708,3
82709,3
82710,2
82711,2
82712,3
82713,2
82714,2
82715,3
82716,2
82717,2
82718,2
82719,3
82720,2
82721,3
82722,2
82723,2
82724,3
82725,2
82726,2
82727,2
82728,2
82729,3
82730,2
82731,1
82732,2
82733,2
82734,3
82735,2
82736,2
82737,3
82738,3
82739,2
82740,3
82741,2
82742,3
82743,2
82744,2
82745,3
82746,1
82747,3
82748,2
82749,1
82750,2
82751,3
82752,3
82753,2
82754,2
82755,2
82756,2
82757,1
82758,3
82759,2
82760,3
82761,2
82762,2
82763,2
82764,2
82765,2
82766,2
82767,3
82768,2
82769,3
82770,2
82771,2
82772,3
82773,2
82774,2
82775,2
82776,3
82777,3
82778,2
82779,1
82780,2
82781,2
82782,3
82783,1
82784,1
82785,2
82786,3
82787,2
82788,3
82789,2
82790,3
82791,2
82792,2
82793,2
82794,2
82795,2
82796,3
82797,3
82798,2
82799,2
82800,1
82801,2
82802,2
82803,2
82804,2
82805,2
82806,1
82807,3
82808,2
82809,2
82810,3
82811,2
82812,3
82813,2
82814,3
82815,3
82816,3
82817,3
82818,2
82819,2
82820,2
82821,2
82822,2
82823,2
82824,2
82825,2
82826,2
82827,2
82828,1
82829,2
82830,2
82831,2
82832,2
82833,3
82834,2
82835,2
82836,3
82837,3
82838,2
82839,2
82840,2
82841,3
82842,2
82843,2
82844,3
82845,2
82846,1
82847,2
82848,1
82849,2
82850,1
82851,3
82852,2
82853,2
82854,3
82855,2
82856,1
82857,2
82858,3
82859,1
82860,2
82861,2
82862,2
82863,2
82864,2
82865,2
82866,3
82867,2
82868,2
82869,3
82870,2
82871,2
82872,3
82873,2
82874,3
82875,2
82876,2
82877,2
82878,2
82879,3
82880,2
82881,2
82882,3
82883,1
82884,2
82885,2
82886,3
82887,3
82888,3
82889,3
82890,2
82891,3
82892,2
82893,2
82894,2
82895,3
82896,2
82897,2
82898,2
82899,2
82900,2
82901,2
82902,3
82903,2
82904,2
82905,2
82906,2
82907,2
82908,2
82909,3
82910,2
82911,3
82912,3
82913,1
82914,2
82915,2
82916,2
82917,3
82918,2
82919,3
82920,1
82921,1
82922,2
82923,1
82924,3
82925,2
82926,3
82927,1
82928,2
82929,2
82930,2
82931,3
82932,2
82933,3
82934,2
82935,2
82936,3
82937,2
82938,2
82939,3
82940,3
82941,1
82942,2
82943,1
82944,3
82945,2
82946,3
82947,2
82948,3
82949,1
82950,2
82951,3
82952,1
82953,2
82954,2
82955,3
82956,2
82957,3
82958,2
82959,2
82960,3
82961,2
82962,2
82963,2
82964,2
82965,2
82966,2
82967,2
82968,2
82969,3
82970,2
82971,2
82972,3
82973,2
82974,2
82975,3
82976,3
82977,2
82978,2
82979,2
82980,3
82981,3
82982,2
82983,2
82984,3
82985,2
82986,2
82987,3
82988,2
82989,3
82990,2
82991,2
82992,2
82993,2
82994,2
82995,2
82996,2
82997,1
82998,1
82999,2
83000,1
83001,2
83002,2
83003,1
83004,3
83005,2
83006,3
83007,2
83008,2
83009,2
83010,3
83011,2
83012,3
83013,2
83014,2
83015,3
83016,2
83017,1
83018,2
83019,3
83020,3
83021,2
83022,2
83023,2
83024,2
83025,2
83026,2
83027,1
83028,2
83029,2
83030,2
83031,2
83032,2
83033,3
83034,3
83035,2
83036,3
83037,3
83038,2
83039,2
83040,2
83041,2
83042,2
83043,2
83044,2
83045,2
83046,2
83047,2
83048,3
83049,3
83050,2
83051,2
83052,3
83053,2
83054,2
83055,2
83056,3
83057,2
83058,2
83059,3
83060,2
83061,3
83062,3
83063,2
83064,2
83065,2
83066,1
83067,2
83068,2
83069,2
83070,2
83071,2
83072,3
83073,1
83074,2
83075,1
83076,2
83077,3
83078,3
83079,2
83080,2
83081,3
83082,3
83083,2
83084,2
83085,3
83086,1
83087,3
83088,3
83089,2
83090,1
83091,2
83092,2
83093,3
83094,1
83095,3
83096,3
83097,3
83098,3
83099,2
83100,3
83101,3
83102,3
83103,1
83104,2
83105,2
83106,2
83107,3
83108,2
83109,3
83110,2
83111,2
83112,2
83113,3
83114,2
83115,2
83116,1
83117,1
83118,3
83119,3
83120,3
83121,2
83122,2
83123,3
83124,2
83125,2
83126,3
83127,3
83128,2
83129,2
83130,1
83131,2
83132,2
83133,2
83134,2
83135,1
83136,2
83137,2
83138,2
83139,3
83140,2
83141,3
83142,2
83143,1
83144,2
83145,3
83146,3
83147,3
83148,2
83149,3
83150,2
83151,2
83152,1
83153,2
83154,3
83155,2
83156,3
83157,2
83158,3
83159,3
83160,3
83161,3
83162,3
83163,2
83164,2
83165,2
83166,1
83167,2
83168,3
83169,2
83170,2
83171,2
83172,1
83173,2
83174,2
83175,2
83176,2
83177,2
83178,2
83179,1
83180,2
83181,3
83182,3
83183,2
83184,2
83185,2
83186,2
83187,3
83188,1
83189,3
83190,3
83191,1
83192,2
83193,2
83194,3
83195,2
83196,2
83197,2
83198,2
83199,2
83200,2
83201,2
83202,2
83203,2
83204,3
83205,2
83206,2
83207,3
83208,3
83209,3
83210,3
83211,3
83212,3
83213,2
83214,2
83215,3
83216,1
83217,2
83218,3
83219,1
83220,2
83221,2
83222,1
83223,2
83224,2
83225,2
83226,3
83227,2
83228,3
83229,2
83230,3
83231,1
83232,3
83233,2
83234,3
83235,2
83236,2
83237,2
83238,2
83239,2
83240,2
83241,2
83242,3
83243,3
83244,3
83245,1
83246,3
83247,2
83248,2
83249,2
83250,3
83251,2
83252,3
83253,3
83254,2
83255,1
83256,2
83257,2
83258,2
83259,2
83260,1
83261,2
83262,1
83263,3
83264,2
83265,3
83266,3
83267,2
83268,2
83269,3
83270,3
83271,2
83272,3
83273,2
83274,3
83275,1
83276,2
83277,3
83278,2
83279,2
83280,3
83281,2
83282,3
83283,3
83284,3
83285,2
83286,3
83287,2
83288,2
83289,3
83290,2
83291,3
83292,2
83293,2
83294,2
83295,3
83296,1
83297,3
83298,3
83299,3
83300,2
83301,2
83302,3
83303,2
83304,2
83305,2
83306,3
83307,3
83308,2
83309,2
83310,2
83311,2
83312,3
83313,2
83314,2
83315,2
83316,3
83317,2
83318,3
83319,3
83320,1
83321,2
83322,2
83323,3
83324,2
83325,1
83326,2
83327,2
83328,3
83329,3
83330,2
83331,2
83332,3
83333,1
83334,2
83335,3
83336,3
83337,3
83338,2
83339,3
83340,3
83341,1
83342,2
83343,3
83344,3
83345,3
83346,2
83347,2
83348,2
83349,3
83350,2
83351,2
83352,2
83353,2
83354,2
83355,2
83356,2
83357,2
83358,3
83359,2
83360,2
83361,2
83362,2
83363,2
83364,2
83365,3
83366,3
83367,2
83368,3
83369,3
83370,3
83371,2
83372,3
83373,2
83374,2
83375,2
83376,2
83377,2
83378,2
83379,2
83380,1
83381,3
83382,3
83383,3
83384,3
83385,1
83386,3
83387,2
83388,3
83389,2
83390,3
83391,2
83392,2
83393,2
83394,3
83395,2
83396,2
83397,1
83398,3
83399,2
83400,3
83401,3
83402,3
83403,3
83404,2
83405,3
83406,3
83407,3
83408,3
83409,2
83410,3
83411,2
83412,2
83413,2
83414,2
83415,1
83416,2
83417,3
83418,2
83419,1
83420,2
83421,2
83422,2
83423,2
83424,2
83425,2
83426,3
83427,2
83428,2
83429,2
83430,3
83431,2
83432,3
83433,2
83434,2
83435,2
83436,1
83437,2
83438,2
83439,3
83440,2
83441,2
83442,2
83443,3
83444,2
83445,3
83446,3
83447,2
83448,2
83449,3
83450,2
83451,3
83452,2
83453,3
83454,3
83455,2
83456,2
83457,3
83458,2
83459,2
83460,1
83461,2
83462,2
83463,2
83464,2
83465,3
83466,3
83467,3
83468,2
83469,2
83470,3
83471,2
83472,2
83473,3
83474,2
83475,1
83476,2
83477,2
83478,2
83479,3
83480,2
83481,3
83482,2
83483,1
83484,1
83485,3
83486,1
83487,2
83488,2
83489,2
83490,2
83491,2
83492,2
83493,2
83494,3
83495,2
83496,2
83497,2
83498,3
83499,2
83500,3
83501,2
83502,2
83503,3
83504,3
83505,2
83506,2
83507,2
83508,2
83509,3
83510,2
83511,2
83512,3
83513,2
83514,1
83515,2
83516,2
83517,2
83518,3
83519,3
83520,2
83521,1
83522,2
83523,2
83524,2
83525,3
83526,2
83527,2
83528,2
83529,1
83530,3
83531,2
83532,3
83533,2
83534,3
83535,2
83536,2
83537,3
83538,1
83539,2
83540,2
83541,2
83542,2
83543,3
83544,2
83545,2
83546,2
83547,2
83548,2
83549,3
83550,2
83551,2
83552,1
83553,3
83554,3
83555,2
83556,3
83557,2
83558,2
83559,3
83560,1
83561,3
83562,2
83563,2
83564,2
83565,2
83566,2
83567,3
83568,1
83569,2
83570,1
83571,2
83572,2
83573,3
83574,3
83575,2
83576,3
83577,2
83578,1
83579,2
83580,2
83581,3
83582,2
83583,3
83584,1
83585,3
83586,3
83587,2
83588,2
83589,3
83590,2
83591,2
83592,2
83593,3
83594,3
83595,2
83596,3
83597,2
83598,1
83599,1
83600,3
83601,2
83602,2
83603,3
83604,2
83605,3
83606,3
83607,2
83608,1
83609,3
83610,2
83611,2
83612,2
83613,2
83614,2
83615,3
83616,3
83617,3
83618,3
83619,2
83620,2
83621,2
83622,3
83623,2
83624,2
83625,2
83626,2
83627,2
83628,2
83629,2
83630,2
83631,2
83632,2
83633,3
83634,3
83635,2
83636,3
83637,2
83638,2
83639,2
83640,3
83641,3
83642,3
83643,3
83644,2
83645,2
83646,2
83647,2
83648,1
83649,3
83650,3
83651,2
83652,3
83653,2
83654,2
83655,2
83656,3
83657,2
83658,2
83659,3
83660,2
83661,2
83662,3
83663,2
83664,3
83665,2
83666,3
83667,1
83668,2
83669,3
83670,1
83671,1
83672,2
83673,3
83674,1
83675,2
83676,2
83677,2
83678,3
83679,2
83680,2
83681,2
83682,2
83683,2
83684,2
83685,3
83686,2
83687,1
83688,1
83689,3
83690,1
83691,3
83692,3
83693,2
83694,3
83695,2
83696,2
83697,2
83698,1
83699,2
83700,1
83701,3
83702,2
83703,2
83704,2
83705,2
83706,3
83707,2
83708,2
83709,2
83710,2
83711,2
83712,3
83713,2
83714,2
83715,2
83716,3
83717,1
83718,2
83719,2
83720,2
83721,2
83722,3
83723,1
83724,3
83725,2
83726,3
83727,2
83728,3
83729,3
83730,2
83731,3
83732,3
83733,2
83734,2
83735,1
83736,3
83737,2
83738,2
83739,2
83740,2
83741,2
83742,3
83743,3
83744,2
83745,2
83746,2
83747,2
83748,3
83749,3
83750,2
83751,2
83752,3
83753,2
83754,2
83755,2
83756,2
83757,2
83758,2
83759,2
83760,2
83761,2
83762,1
83763,3
83764,3
83765,3
83766,3
83767,2
83768,3
83769,2
83770,3
83771,1
83772,2
83773,2
83774,2
83775,2
83776,2
83777,3
83778,3
83779,3
83780,2
83781,2
83782,3
83783,2
83784,3
83785,1
83786,2
83787,3
83788,2
83789,2
83790,2
83791,2
83792,2
83793,2
83794,3
83795,2
83796,3
83797,2
83798,2
83799,2
83800,3
83801,2
83802,2
83803,2
83804,2
83805,1
83806,3
83807,1
83808,3
83809,2
83810,2
83811,1
83812,3
83813,2
83814,1
83815,3
83816,1
83817,2
83818,3
83819,3
83820,2
83821,1
83822,2
83823,2
83824,2
83825,3
83826,3
83827,3
83828,2
83829,2
83830,1
83831,3
83832,2
83833,2
83834,3
83835,2
83836,3
83837,2
83838,1
83839,2
83840,3
83841,1
83842,2
83843,2
83844,1
83845,1
83846,2
83847,2
83848,2
83849,1
83850,2
83851,3
83852,2
83853,3
83854,2
83855,2
83856,2
83857,3
83858,2
83859,2
83860,2
83861,1
83862,2
83863,1
83864,2
83865,2
83866,3
83867,3
83868,2
83869,2
83870,1
83871,1
83872,2
83873,2
83874,2
83875,3
83876,2
83877,2
83878,2
83879,3
83880,2
83881,2
83882,2
83883,1
83884,3
83885,2
83886,1
83887,3
83888,3
83889,3
83890,2
83891,2
83892,1
83893,1
83894,2
83895,2
83896,2
83897,1
83898,1
83899,2
83900,3
83901,1
83902,3
83903,3
83904,3
83905,2
83906,1
83907,2
83908,2
83909,3
83910,2
83911,1
83912,3
83913,2
83914,2
83915,2
83916,1
83917,3
83918,2
83919,2
83920,2
83921,2
83922,1
83923,1
83924,1
83925,3
83926,2
83927,2
83928,2
83929,1
83930,2
83931,2
83932,3
83933,2
83934,2
83935,2
83936,2
83937,3
83938,1
83939,2
83940,2
83941,2
83942,2
83943,2
83944,2
83945,2
83946,2
83947,2
83948,2
83949,1
83950,1
83951,2
83952,2
83953,3
83954,2
83955,2
83956,2
83957,2
83958,3
83959,2
83960,3
83961,3
83962,1
83963,3
83964,3
83965,2
83966,3
83967,3
83968,2
83969,1
83970,2
83971,3
83972,1
83973,2
83974,2
83975,1
83976,2
83977,2
83978,3
83979,2
83980,3
83981,2
83982,3
83983,2
83984,3
83985,1
83986,2
83987,2
83988,2
83989,2
83990,3
83991,3
83992,2
83993,3
83994,2
83995,2
83996,2
83997,2
83998,2
83999,3
84000,2
84001,1
84002,3
84003,3
84004,3
84005,3
84006,3
84007,2
84008,3
84009,3
84010,3
84011,2
84012,3
84013,2
84014,2
84015,2
84016,2
84017,2
84018,1
84019,3
84020,2
84021,3
84022,2
84023,3
84024,3
84025,3
84026,2
84027,3
84028,2
84029,3
84030,2
84031,3
84032,2
84033,2
84034,3
84035,2
84036,3
84037,3
84038,2
84039,2
84040,1
84041,3
84042,3
84043,2
84044,1
84045,2
84046,3
84047,3
84048,3
84049,2
84050,2
84051,2
84052,1
84053,2
84054,2
84055,2
84056,2
84057,2
84058,2
84059,3
84060,1
84061,3
84062,2
84063,2
84064,2
84065,2
84066,1
84067,2
84068,3
84069,2
84070,3
84071,3
84072,3
84073,1
84074,3
84075,1
84076,1
84077,2
84078,3
84079,3
84080,1
84081,2
84082,3
84083,2
84084,3
84085,2
84086,1
84087,3
84088,1
84089,3
84090,2
84091,3
84092,1
84093,3
84094,2
84095,2
84096,1
84097,3
84098,2
84099,2
84100,1
84101,1
84102,2
84103,2
84104,3
84105,2
84106,2
84107,2
84108,3
84109,3
84110,1
84111,3
84112,2
84113,2
84114,3
84115,2
84116,2
84117,2
84118,1
84119,2
84120,2
84121,3
84122,2
84123,3
84124,3
84125,2
84126,2
84127,2
84128,1
84129,2
84130,2
84131,2
84132,3
84133,2
84134,2
84135,2
84136,3
84137,3
84138,3
84139,2
84140,3
84141,2
84142,2
84143,3
84144,2
84145,2
84146,3
84147,2
84148,2
84149,2
84150,2
84151,2
84152,3
84153,2
84154,2
84155,2
84156,2
84157,2
84158,2
84159,2
84160,3
84161,2
84162,2
84163,2
84164,1
84165,2
84166,2
84167,3
84168,3
84169,3
84170,3
84171,2
84172,2
84173,3
84174,2
84175,2
84176,2
84177,2
84178,2
84179,2
84180,2
84181,2
84182,2
84183,1
84184,1
84185,3
84186,2
84187,2
84188,3
84189,2
84190,2
84191,2
84192,1
84193,2
84194,3
84195,3
84196,3
84197,3
84198,2
84199,3
84200,3
84201,2
84202,1
84203,2
84204,3
84205,2
84206,3
84207,3
84208,3
84209,2
84210,2
84211,2
84212,2
84213,3
84214,3
84215,3
84216,3
84217,2
84218,2
84219,2
84220,3
84221,2
84222,2
84223,2
84224,2
84225,2
84226,2
84227,3
84228,3
84229,3
84230,2
84231,2
84232,2
84233,3
84234,2
84235,3
84236,3
84237,1
84238,3
84239,2
84240,2
84241,3
84242,2
84243,3
84244,3
84245,3
84246,2
84247,2
84248,2
84249,2
84250,3
84251,2
84252,2
84253,3
84254,3
84255,2
84256,3
84257,1
84258,2
84259,2
84260,3
84261,2
84262,2
84263,1
84264,2
84265,2
84266,2
84267,1
84268,2
84269,3
84270,2
84271,2
84272,2
84273,2
84274,2
84275,3
84276,3
84277,1
84278,3
84279,3
84280,3
84281,2
84282,3
84283,3
84284,2
84285,3
84286,2
84287,3
84288,1
84289,2
84290,1
84291,2
84292,2
84293,2
84294,2
84295,2
84296,3
84297,2
84298,3
84299,1
84300,2
84301,2
84302,3
84303,2
84304,2
84305,3
84306,2
84307,3
84308,2
84309,2
84310,2
84311,2
84312,2
84313,3
84314,2
84315,3
84316,2
84317,2
84318,2
84319,3
84320,2
84321,1
84322,3
84323,2
84324,2
84325,2
84326,3
84327,3
84328,3
84329,2
84330,3
84331,2
84332,2
84333,2
84334,2
84335,1
84336,3
84337,1
84338,3
84339,1
84340,2
84341,2
84342,2
84343,3
84344,3
84345,3
84346,2
84347,2
84348,1
84349,3
84350,3
84351,2
84352,2
84353,2
84354,2
84355,3
84356,3
84357,3
84358,3
84359,3
84360,3
84361,2
84362,2
84363,3
84364,3
84365,1
84366,2
84367,2
84368,2
84369,1
84370,3
84371,3
84372,2
84373,2
84374,1
84375,2
84376,2
84377,2
84378,3
84379,2
84380,2
84381,2
84382,3
84383,2
84384,3
84385,3
84386,1
84387,2
84388,3
84389,2
84390,2
84391,2
84392,2
84393,1
84394,1
84395,3
84396,3
84397,1
84398,2
84399,3
84400,2
84401,3
84402,2
84403,3
84404,2
84405,2
84406,2
84407,2
84408,2
84409,1
84410,2
84411,3
84412,2
84413,3
84414,3
84415,3
84416,3
84417,2
84418,2
84419,2
84420,2
84421,2
84422,2
84423,3
84424,2
84425,2
84426,2
84427,2
84428,2
84429,2
84430,3
84431,3
84432,2
84433,2
84434,1
84435,2
84436,2
84437,2
84438,3
84439,2
84440,3
84441,2
84442,3
84443,2
84444,2
84445,3
84446,2
84447,3
84448,3
84449,2
84450,3
84451,2
84452,2
84453,1
84454,3
84455,3
84456,2
84457,2
84458,2
84459,2
84460,3
84461,2
84462,3
84463,2
84464,3
84465,2
84466,3
84467,2
84468,3
84469,3
84470,2
84471,2
84472,3
84473,2
84474,3
84475,2
84476,1
84477,1
84478,2
84479,2
84480,2
84481,2
84482,3
84483,2
84484,2
84485,2
84486,3
84487,3
84488,3
84489,2
84490,2
84491,3
84492,2
84493,2
84494,2
84495,3
84496,3
84497,3
84498,2
84499,2
84500,2
84501,3
84502,3
84503,2
84504,2
84505,2
84506,2
84507,3
84508,2
84509,2
84510,2
84511,2
84512,3
84513,3
84514,1
84515,3
84516,1
84517,2
84518,3
84519,2
84520,3
84521,2
84522,2
84523,2
84524,2
84525,2
84526,2
84527,3
84528,2
84529,2
84530,3
84531,3
84532,2
84533,2
84534,3
84535,3
84536,3
84537,2
84538,2
84539,2
84540,2
84541,3
84542,3
84543,2
84544,3
84545,3
84546,2
84547,3
84548,2
84549,2
84550,2
84551,3
84552,1
84553,2
84554,1
84555,2
84556,2
84557,2
84558,2
84559,2
84560,2
84561,2
84562,2
84563,2
84564,2
84565,3
84566,3
84567,3
84568,2
84569,3
84570,2
84571,2
84572,3
84573,2
84574,3
84575,2
84576,2
84577,2
84578,2
84579,3
84580,2
84581,2
84582,1
84583,2
84584,2
84585,3
84586,1
84587,2
84588,3
84589,2
84590,2
84591,2
84592,2
84593,3
84594,2
84595,3
84596,2
84597,3
84598,2
84599,2
84600,3
84601,2
84602,1
84603,2
84604,3
84605,2
84606,1
84607,2
84608,3
84609,2
84610,3
84611,2
84612,2
84613,2
84614,2
84615,2
84616,2
84617,3
84618,2
84619,2
84620,2
84621,2
84622,2
84623,3
84624,2
84625,2
84626,3
84627,3
84628,3
84629,2
84630,1
84631,2
84632,3
84633,2
84634,3
84635,2
84636,3
84637,2
84638,2
84639,2
84640,2
84641,2
84642,3
84643,1
84644,3
84645,3
84646,2
84647,2
84648,2
84649,3
84650,2
84651,2
84652,2
84653,1
84654,2
84655,2
84656,3
84657,3
84658,3
84659,1
84660,2
84661,2
84662,2
84663,2
84664,2
84665,2
84666,2
84667,2
84668,2
84669,2
84670,2
84671,3
84672,2
84673,3
84674,2
84675,2
84676,2
84677,2
84678,3
84679,1
84680,2
84681,2
84682,3
84683,3
84684,2
84685,3
84686,3
84687,3
84688,2
84689,2
84690,3
84691,2
84692,2
84693,2
84694,2
84695,3
84696,3
84697,2
84698,3
84699,2
84700,2
84701,2
84702,2
84703,2
84704,2
84705,2
84706,2
84707,2
84708,2
84709,3
84710,2
84711,2
84712,3
84713,2
84714,1
84715,3
84716,2
84717,3
84718,2
84719,1
84720,2
84721,2
84722,2
84723,3
84724,3
84725,3
84726,2
84727,1
84728,1
84729,2
84730,3
84731,2
84732,2
84733,2
84734,2
84735,2
84736,3
84737,2
84738,2
84739,2
84740,2
84741,2
84742,2
84743,1
84744,2
84745,2
84746,1
84747,3
84748,3
84749,3
84750,1
84751,2
84752,2
84753,2
84754,3
84755,2
84756,2
84757,2
84758,2
84759,1
84760,2
84761,2
84762,2
84763,3
84764,1
84765,3
84766,2
84767,3
84768,2
84769,2
84770,1
84771,3
84772,2
84773,2
84774,2
84775,2
84776,3
84777,2
84778,3
84779,2
84780,2
84781,2
84782,2
84783,2
84784,2
84785,3
84786,2
84787,2
84788,2
84789,3
84790,3
84791,2
84792,3
84793,3
84794,3
84795,3
84796,3
84797,2
84798,3
84799,2
84800,3
84801,2
84802,2
84803,3
84804,2
84805,2
84806,2
84807,2
84808,2
84809,2
84810,2
84811,2
84812,2
84813,2
84814,2
84815,2
84816,2
84817,2
84818,3
84819,2
84820,2
84821,2
84822,2
84823,2
84824,3
84825,2
84826,3
84827,1
84828,3
84829,2
84830,2
84831,2
84832,3
84833,2
84834,2
84835,3
84836,2
84837,3
84838,2
84839,2
84840,3
84841,3
84842,3
84843,1
84844,2
84845,3
84846,3
84847,2
84848,2
84849,2
84850,2
84851,2
84852,2
84853,2
84854,2
84855,1
84856,2
84857,2
84858,3
84859,1
84860,1
84861,3
84862,2
84863,3
84864,3
84865,2
84866,1
84867,3
84868,3
84869,2
84870,2
84871,1
84872,2
84873,2
84874,2
84875,3
84876,2
84877,2
84878,2
84879,2
84880,3
84881,3
84882,3
84883,3
84884,2
84885,1
84886,2
84887,2
84888,3
84889,3
84890,3
84891,1
84892,2
84893,2
84894,3
84895,1
84896,2
84897,2
84898,2
84899,3
84900,2
84901,1
84902,3
84903,2
84904,1
84905,3
84906,1
84907,2
84908,2
84909,2
84910,2
84911,1
84912,2
84913,2
84914,2
84915,2
84916,2
84917,1
84918,2
84919,2
84920,3
84921,3
84922,2
84923,2
84924,2
84925,3
84926,3
84927,2
84928,2
84929,2
84930,2
84931,2
84932,2
84933,2
84934,3
84935,2
84936,3
84937,1
84938,2
84939,1
84940,3
84941,2
84942,2
84943,2
84944,3
84945,3
84946,2
84947,2
84948,3
84949,1
84950,2
84951,1
84952,1
84953,3
84954,1
84955,1
84956,2
84957,2
84958,2
84959,2
84960,1
84961,3
84962,2
84963,2
84964,2
84965,3
84966,2
84967,1
84968,1
84969,3
84970,1
84971,2
84972,3
84973,2
84974,2
84975,2
84976,3
84977,3
84978,2
84979,2
84980,2
84981,2
84982,2
84983,2
84984,1
84985,2
84986,1
84987,2
84988,2
84989,3
84990,3
84991,3
84992,2
84993,2
84994,3
84995,2
84996,2
84997,2
84998,2
84999,3
85000,2
85001,2
85002,3
85003,3
85004,3
85005,3
85006,2
85007,2
85008,1
85009,2
85010,2
85011,3
85012,3
85013,2
85014,3
85015,2
85016,2
85017,2
85018,3
85019,2
85020,1
85021,2
85022,1
85023,2
85024,2
85025,3
85026,2
85027,3
85028,3
85029,3
85030,2
85031,3
85032,2
85033,2
85034,2
85035,2
85036,3
85037,2
85038,2
85039,2
85040,1
85041,2
85042,2
85043,2
85044,2
85045,2
85046,2
85047,3
85048,2
85049,2
85050,3
85051,2
85052,2
85053,2
85054,2
85055,3
85056,3
85057,2
